TestType,UseShares,NumberOfParties,DatasetSize,PValue,TotalTime
CHI2,TRUE,17,10000,3.15E+64,686.205703
CHI2,TRUE,17,10000,4.01E+64,1662.136692
CHI2,TRUE,17,10000,1.39E+64,324.4414567
CHI2,TRUE,3,10000,3.97E+63,33.45032654
CHI2,TRUE,3,10000,4.72E+63,68.38093549
CHI2,TRUE,3,10000,3.57E+63,17.56660445
CHI2,TRUE,5,10000,2.94E+63,88.30093985
CHI2,TRUE,5,10000,7.13E+58,194.4529887
CHI2,TRUE,5,10000,3.12E+58,37.40948657
CHI2,TRUE,9,10000,1.42E+64,182.349567
CHI2,TRUE,9,10000,9.16E+63,387.3927908
CHI2,TRUE,9,10000,8.74E+63,90.25061945
CHI2,TRUE,17,1000,3.92E+64,928.4896562
CHI2,TRUE,17,1000,1.40E+64,1977.899626
CHI2,TRUE,17,1000,3.33E+64,662.262806
CHI2,TRUE,3,1000,2.57E+63,30.61821512
CHI2,TRUE,3,1000,3.30E+63,66.0933174
CHI2,TRUE,3,1000,7.72E+57,14.88130807
CHI2,TRUE,5,1000,7.99E+63,76.13230963
CHI2,TRUE,5,1000,9.55E+63,229.0634552
CHI2,TRUE,5,1000,3.95E+63,30.98994818
CHI2,TRUE,9,1000,1.07E+64,230.1511111
CHI2,TRUE,9,1000,1.95E+64,361.8939251
CHI2,TRUE,9,1000,1.74E+63,103.4108803
CHI2,TRUE,17,5000,2.11E+64,1070.522566
CHI2,TRUE,17,5000,2.54E+64,1540.359718
CHI2,TRUE,17,5000,1.80E+64,345.0902243
CHI2,TRUE,3,5000,3.33E+62,34.86380599
CHI2,TRUE,3,5000,2.65E+63,70.51366696
CHI2,TRUE,3,5000,3.27E+62,15.09619707
CHI2,TRUE,5,5000,4.60E+63,95.52358992
CHI2,TRUE,5,5000,1.89E+63,216.9614945
CHI2,TRUE,5,5000,3.73E+63,40.40685554
CHI2,TRUE,9,5000,1.39E+63,188.7098296
CHI2,TRUE,9,5000,1.05E+64,373.9635725
CHI2,TRUE,9,5000,1.83E+64,88.44024428
PEARSON,TRUE,17,10000,6.58E+52,272.4639118
PEARSON,TRUE,3,10000,1.24E+52,9.232296855
PEARSON,TRUE,5,10000,4.86E+51,18.22141963
PEARSON,TRUE,9,10000,3.00E+52,53.49345164
PEARSON,TRUE,17,1000,4.04E+52,154.291847
PEARSON,TRUE,3,1000,-2.25E+51,6.583504677
PEARSON,TRUE,5,1000,-3.28E+52,13.05295164
